é¿éøãGêﬂí≤êÆånóÒ,çëì‡ëçê∂éY(éxèoë§),ñØä‘ç≈èIè¡îÔéxèo,â∆åvç≈èIè¡îÔéxèo,èúÇ≠éùÇøâ∆ÇÃãAëÆâ∆í¿,ñØä‘èZëÓ,ñØä‘äÈã∆ê›îı,ñØä‘ç›å…ïœìÆ,ê≠ï{ç≈èIè¡îÔéxèo,åˆìIå≈íËéëñ{å`ê¨,åˆìIç›å…ïœìÆ,èÉóAèo,óAèo,óAì¸,äJç∑,åà’óòìæ,çëì‡ëçèäìæ,èÉéÛéÊ,éÛéÊ,éxï•,çëñØëçèäìæ,çëì‡é˘óv,ñØä‘é˘óv,åˆìIé˘óv,ëçå≈íËéëñ{å`ê¨,ç≈èIé˘óv
1994/ 1- 3.,"446,312.90","247,538.10","243,655.50","208,609.10","29,812.00","66,259.20","4,229.00","71,357.30","47,106.20",-542.3,"-7,719.90","37,756.00","45,475.90","-11,726.60","19,378.30","465,691.20","4,128.10","14,535.00","10,406.90","469,819.30","462,348.70","346,476.40","115,945.70","139,771.30","442,259.70"
4- 6.,"443,745.80","248,757.60","244,818.50","209,570.20","31,118.50","66,065.00","-2,884.50","72,243.70","48,020.20",622.8,"-8,364.00","37,963.90","46,327.90","-11,833.60","18,742.30","462,488.00","3,801.00","14,474.10","10,673.00","466,289.10","460,007.50","341,603.20","118,663.60","141,504.80","445,542.20"
7- 9.,"448,947.20","250,618.80","246,657.60","211,192.70","33,628.10","65,999.20",-280.5,"72,789.00","46,302.40",806.2,"-9,067.10","38,658.40","47,725.50","-11,848.80","18,142.50","467,089.70","3,868.80","14,796.00","10,927.10","470,958.60","465,728.00","348,123.20","117,732.40","142,085.70","448,143.60"
10-12.,"447,169.50","250,778.20","246,772.20","211,130.10","32,218.20","67,028.90","-1,602.00","72,950.00","45,588.40",853.3,"-9,378.70","38,820.60","48,199.30","-11,266.90","18,529.50","465,699.00","3,896.50","15,308.50","11,412.00","469,595.50","464,007.00","346,876.30","117,256.40","141,349.50","447,580.20"
1995/ 1- 3.,"452,118.90","252,932.40","248,859.50","213,015.00","31,121.50","68,647.70","2,253.70","74,470.40","43,641.20",-27.7,"-10,499.90","39,311.70","49,811.60","-10,420.40","18,954.90","471,073.80","3,960.50","15,611.90","11,651.40","475,034.40","469,834.50","353,609.70","116,211.40","140,431.20","449,541.40"
4- 6.,"456,278.20","254,883.50","250,727.80","214,693.30","30,381.50","71,088.00","1,116.70","74,611.20","45,421.90",199.2,"-11,408.40","39,897.70","51,306.10","-10,015.40","19,769.50","476,047.70","3,173.30","14,794.50","11,621.20","479,221.00","474,637.70","356,440.90","118,229.60","144,025.10","454,600.60"
7- 9.,"461,710.80","256,355.80","252,126.40","215,911.00","29,741.60","72,334.50","2,105.50","75,543.00","48,925.70",173.1,"-13,893.60","40,273.70","54,167.30","-9,574.70","20,654.60","482,365.40","4,653.60","18,627.90","13,974.40","487,019.00","481,968.90","359,668.90","122,467.30","147,935.90","459,113.20"
10-12.,"462,860.20","258,169.50","253,903.10","217,487.90","30,431.20","73,525.10","1,032.70","75,789.00","49,133.80",235.2,"-16,596.60","40,158.00","56,754.50","-8,859.70","21,317.00","484,177.20","4,931.40","19,247.00","14,315.50","489,108.70","485,113.90","362,304.00","122,957.50","150,014.20","461,227.00"
1996/ 1- 3.,"466,624.60","257,412.00","253,138.40","216,544.70","31,805.60","73,285.00","1,643.00","76,459.00","51,647.10",596.8,"-17,004.20","40,800.60","57,804.80","-9,219.70","20,783.80","487,408.40","5,621.00","11,824.60","6,203.70","493,029.30","489,115.90","363,089.80","126,283.10","153,194.10","464,150.90"
4- 6.,"472,495.60","260,509.60","256,231.60","219,409.90","33,278.50","75,804.00","2,978.70","76,391.60","50,919.70",190.8,"-18,807.60","40,751.80","59,559.40","-8,769.80","19,949.60","492,445.20","6,292.10","12,020.70","5,728.60","498,737.20","496,569.00","371,479.60","125,201.10","156,557.70","469,058.60"
7- 9.,"473,144.80","260,785.70","256,479.10","219,443.80","34,510.50","76,855.00","1,475.30","76,724.80","48,653.00",226.9,"-17,523.70","41,971.60","59,495.40","-8,562.60","18,950.90","492,095.70","5,996.10","11,510.10","5,513.90","498,091.80","495,898.60","372,502.30","123,430.30","156,748.50","471,089.70"
10-12.,"478,467.50","263,403.40","259,099.10","221,832.60","35,106.60","76,900.70","2,464.60","77,853.50","47,475.20",259,"-16,496.10","43,759.20","60,255.30","-8,499.30","18,453.30","496,920.80","6,173.30","11,667.00","5,493.70","503,094.00","500,127.60","376,627.70","123,489.00","156,269.20","475,456.20"
1997/ 1- 3.,"479,690.10","267,268.20","262,992.90","225,508.10","34,090.30","77,660.50",-355.8,"77,863.30","46,634.70",139.4,"-15,675.40","45,099.20","60,774.70","-7,935.10","17,905.30","497,595.50","6,690.90","12,382.90","5,692.00","504,286.40","500,314.30","377,647.60","122,622.60","155,441.10","479,393.20"
4- 6.,"476,018.80","260,235.20","256,040.90","218,417.40","30,911.70","77,803.80","2,476.80","78,052.80","46,674.40",79,"-12,734.50","47,011.60","59,746.10","-7,480.60","18,272.50","494,291.30","6,778.40","12,349.20","5,570.80","501,069.70","493,553.10","370,785.80","122,807.60","152,825.40","473,137.70"
7- 9.,"477,004.90","260,611.80","256,487.60","218,697.40","29,063.50","78,230.00","4,545.50","77,975.50","47,117.90",164.4,"-13,216.40","46,382.80","59,599.20","-7,487.30","18,321.90","495,326.80","5,911.80","11,630.90","5,719.10","501,238.50","495,159.90","371,984.80","123,217.80","152,042.80","472,135.70"
10-12.,"477,205.40","260,113.30","255,894.60","217,945.00","27,891.60","79,911.80","3,757.90","78,392.30","44,815.40",457.1,"-10,849.40","47,395.70","58,245.10","-7,284.70","19,005.30","496,210.70","7,026.60","13,230.60","6,204.00","503,237.30","493,213.30","371,483.60","121,727.90","150,739.20","472,850.50"
1998/ 1- 3.,"471,375.50","259,753.10","255,283.10","217,167.40","27,185.80","78,679.20","3,511.30","78,280.30","42,235.20",242.4,"-11,533.60","46,178.30","57,711.90","-6,978.10","19,765.70","491,141.20","6,626.80","12,470.50","5,843.70","497,768.00","488,015.30","368,930.40","119,020.00","146,439.70","467,422.20"
4- 6.,"469,288.80","259,502.70","254,748.90","216,474.40","26,659.20","77,937.90","1,599.70","78,886.60","41,862.30",172.5,"-9,905.80","45,262.00","55,167.70","-7,426.50","19,527.90","488,816.60","5,622.90","11,722.80","6,099.80","494,439.60","484,830.90","365,582.00","119,225.60","144,825.70","467,155.40"
7- 9.,"470,145.70","261,363.30","256,397.60","217,939.30","26,054.00","77,402.50",-403.9,"79,314.10","43,803.40",-81.8,"-9,826.60","45,432.30","55,258.90","-7,479.40","19,071.40","489,217.10","6,361.40","11,836.70","5,475.20","495,578.50","485,609.70","364,401.30","121,265.50","145,456.80","470,050.50"
10-12.,"473,941.10","260,989.00","255,878.20","217,252.80","25,483.30","75,354.60","2,429.10","79,869.90","48,307.00",-601.5,"-9,331.80","44,607.70","53,939.40","-8,558.40","19,522.90","493,464.00","5,791.50","10,091.00","4,299.60","499,255.50","489,480.20","364,068.60","125,616.80","146,825.00","471,619.70"
1999/ 1- 3.,"467,414.30","261,991.30","256,805.70","217,953.70","25,239.80","73,232.50","-3,512.90","80,735.80","48,490.90",-88,"-10,892.60","44,707.80","55,600.40","-7,782.50","20,445.10","487,859.40","5,156.50","9,860.50","4,704.00","493,015.90","483,805.60","357,083.70","127,063.90","144,506.00","470,065.50"
4- 6.,"469,177.50","262,249.60","256,902.20","217,801.50","26,877.70","73,817.00","-3,777.30","81,532.10","47,695.20",-7.6,"-11,523.60","45,110.80","56,634.40","-7,685.70","19,923.80","489,101.20","6,237.30","10,158.40","3,921.10","495,338.50","486,018.60","359,148.50","127,196.60","145,872.20","472,003.30"
7- 9.,"471,678.10","264,066.90","258,535.80","219,183.70","27,140.00","73,391.80","-3,443.10","82,477.90","46,233.20",-9.8,"-11,020.00","47,048.90","58,068.90","-7,158.90","18,979.60","490,657.70","6,342.20","9,961.10","3,618.90","496,999.90","487,569.00","361,061.30","126,799.00","144,333.80","474,201.10"
10-12.,"471,848.90","264,798.70","259,295.70","219,703.00","26,009.40","74,183.80","-3,570.00","82,803.90","46,018.20",-387.8,"-11,687.10","48,122.70","59,809.80","-6,320.20","20,093.00","491,941.90","6,656.50","10,163.70","3,507.30","498,598.40","487,879.10","361,518.60","126,638.60","143,982.60","474,754.20"
2000/ 1- 3.,"479,860.30","266,285.20","261,034.00","221,194.40","26,274.50","76,969.70","-1,610.00","83,857.00","43,491.20",179.8,"-9,119.90","50,708.20","59,828.10","-6,467.20","18,312.30","498,172.60","6,355.10","10,531.10","4,176.00","504,527.70","493,602.20","367,928.70","125,827.20","144,921.20","480,612.00"
4- 6.,"482,133.60","265,904.40","260,989.00","220,907.40","26,955.10","75,878.90","1,321.90","84,867.00","43,194.50",40,"-9,887.50","52,332.50","62,220.00","-6,140.60","19,086.40","501,220.00","7,696.50","11,319.50","3,623.00","508,916.50","496,000.60","369,688.80","126,465.80","144,095.70","480,400.70"
7- 9.,"482,256.80","266,396.30","261,722.10","221,390.80","26,428.30","78,476.90","-1,031.70","85,491.20","42,393.80",-47.8,"-10,673.70","53,199.10","63,872.80","-5,176.60","18,700.30","500,957.00","7,662.40","11,411.70","3,749.40","508,619.40","496,410.80","370,265.60","126,285.40","145,675.90","482,669.60"
10-12.,"486,943.80","269,680.70","265,040.50","224,446.30","26,973.20","80,839.10",268.1,"86,040.20","41,070.60",-73.5,"-13,228.70","52,968.20","66,196.90","-4,625.90","19,353.80","506,297.60","7,671.40","11,818.60","4,147.10","513,969.00","503,246.50","377,670.20","125,593.10","147,489.40","486,225.70"
2001/ 1- 3.,"490,559.50","271,295.30","266,483.30","225,645.40","26,979.70","81,265.80","2,148.90","86,182.20","43,069.80",17.8,"-15,263.60","51,054.20","66,317.80","-5,136.40","19,229.50","509,789.00","7,944.10","12,164.80","4,220.70","517,733.10","509,059.60","381,447.30","127,666.90","149,751.80","488,103.30"
4- 6.,"486,877.30","273,501.40","268,476.60","227,406.30","25,460.80","79,098.70","2,335.40","86,935.10","40,513.30",-213.9,"-15,717.30","49,153.80","64,871.10","-5,036.30","17,984.20","504,861.60","7,746.80","11,766.50","4,019.60","512,608.40","506,090.90","380,241.90","125,855.40","143,759.60","484,448.50"
7- 9.,"481,572.50","273,340.70","268,190.60","226,887.70","25,326.40","77,644.10","-2,165.20","87,082.60","40,516.90",-243.2,"-14,882.00","48,073.20","62,955.20","-5,047.80","17,670.10","499,242.60","7,671.60","11,484.10","3,812.50","506,914.20","500,252.80","374,347.20","125,985.60","142,093.10","483,151.00"
10-12.,"479,930.30","272,911.60","267,740.40","226,211.90","25,453.30","74,594.70","-1,116.10","88,175.00","39,552.20",-24.6,"-13,943.00","47,151.50","61,094.50","-5,672.90","18,827.60","498,757.90","8,156.10","11,501.40","3,345.30","506,914.00","498,113.70","371,831.90","126,400.60","138,091.10","480,403.50"
2002/ 1- 3.,"480,740.50","274,487.40","269,405.50","227,641.40","25,207.30","73,956.70","-3,495.90","88,206.40","40,038.50",-81.5,"-12,308.80","49,302.90","61,611.80","-5,269.50","18,741.30","499,481.80","7,957.40","10,999.70","3,042.20","507,439.20","497,094.60","370,385.10","126,838.30","137,640.30","483,344.20"
4- 6.,"484,636.00","276,748.50","271,819.20","229,830.10","25,277.60","72,927.10","-2,443.70","88,525.40","38,952.10",-24.4,"-10,533.40","52,916.40","63,449.80","-4,793.10","18,718.60","503,354.60","7,188.70","10,396.70","3,208.00","510,543.30","498,766.40","372,625.20","126,232.40","135,628.70","486,263.00"
7- 9.,"486,158.30","276,963.30","272,137.30","229,936.50","25,217.70","74,123.90","-1,522.80","89,209.50","38,803.30",-65.6,"-12,265.10","53,285.50","65,550.50","-4,305.90","18,813.60","504,971.90","7,363.20","10,717.80","3,354.60","512,335.10","501,547.60","374,863.40","126,768.60","136,708.10","487,007.90"
10-12.,"487,510.00","276,311.10","271,455.20","229,040.00","24,894.50","74,180.20",490.3,"89,070.50","38,223.10",-171.5,"-11,394.80","55,126.70","66,521.50","-4,093.50","19,161.00","506,671.00","7,020.30","10,286.00","3,265.70","513,691.30","501,765.00","375,817.40","126,009.20","135,946.60","486,677.50"
2003/ 1- 3.,"487,815.10","277,463.30","272,448.40","229,806.70","24,752.80","74,469.20",-471.8,"89,547.40","36,982.00",-72.2,"-11,134.30","55,865.50","66,999.80","-3,721.20","17,506.80","505,321.90","7,620.80","10,720.10","3,099.30","512,942.70","501,674.70","376,264.40","125,468.00","134,987.80","487,745.30"
4- 6.,"491,169.10","276,969.90","271,761.70","228,897.10","24,890.70","75,611.80",-651.8,"90,342.50","37,128.30",74.6,"-8,770.50","55,995.00","64,765.50","-4,426.30","18,132.60","509,301.80","7,824.00","10,714.50","2,890.50","517,125.70","503,361.70","376,890.60","126,546.60","136,450.70","491,135.70"
7- 9.,"492,616.90","276,842.60","271,496.10","228,368.10","25,391.40","74,433.40","1,815.80","90,678.70","36,099.80",-98.3,"-8,349.60","57,994.90","66,344.50","-4,196.90","18,255.30","510,872.20","9,338.50","12,134.90","2,796.40","520,210.70","503,990.00","378,240.00","125,810.00","134,720.20","490,570.90"
10-12.,"497,976.40","280,604.00","275,206.20","231,965.20","25,070.60","77,427.00",-705.4,"91,066.30","35,262.60",-393.6,"-6,903.00","60,959.30","67,862.30","-3,452.20","18,597.30","516,573.70","8,367.50","11,039.40","2,671.90","524,941.20","507,656.50","382,496.50","125,189.60","136,815.50","498,376.60"
2004/ 1- 3.,"501,632.50","280,474.80","275,112.10","231,609.00","25,345.30","77,359.40","2,902.50","91,484.50","33,614.00",-341.2,"-5,973.20","63,965.90","69,939.00","-3,233.60","17,883.10","519,515.60","9,358.80","12,021.60","2,662.80","528,874.40","510,000.80","385,837.60","124,157.40","135,467.70","498,804.70"
4- 6.,"501,716.90","280,912.70","275,599.60","231,950.40","25,841.20","77,084.90","1,227.20","91,094.70","33,440.80",63.4,"-5,053.40","66,066.30","71,119.70","-2,894.60","16,883.50","518,600.40","10,035.60","12,894.60","2,859.00","528,636.00","508,870.80","384,907.50","123,958.00","135,471.70","500,026.90"
7- 9.,"504,785.30","283,004.10","277,706.80","233,906.00","25,917.70","78,066.10","2,130.60","91,479.50","32,807.50",54.6,"-6,042.60","66,637.20","72,679.80","-2,632.00","16,853.00","521,638.30","10,338.80","13,426.30","3,087.50","531,977.10","512,689.60","388,894.70","123,765.30","135,978.30","502,303.10"
10-12.,"503,804.60","281,501.70","276,179.50","232,231.60","25,951.60","79,785.20","1,890.60","91,491.90","32,396.80",152.8,"-7,343.40","67,515.40","74,858.70","-2,022.60","17,356.80","521,161.40","10,790.40","14,034.50","3,244.10","531,951.80","512,453.30","388,927.80","123,491.40","137,424.50","501,451.00"
2005/ 1- 3.,"506,399.90","283,190.10","277,818.20","233,761.80","25,561.50","81,795.30","1,172.20","92,380.10","31,695.80",188,"-7,514.00","66,836.80","74,350.80","-2,069.00","16,161.90","522,561.80","10,324.60","14,207.20","3,882.60","532,886.50","515,449.80","391,618.70","123,789.40","138,490.50","504,662.20"
4- 6.,"510,355.40","285,029.10","279,589.80","235,397.30","25,351.10","84,634.30","1,303.50","91,985.90","29,705.30",-19.2,"-5,973.40","69,714.90","75,688.30","-1,661.10","14,127.00","524,482.40","11,534.20","15,622.70","4,088.50","536,016.60","517,714.80","396,250.00","121,370.60","139,382.20","508,673.70"
7- 9.,"515,531.70","287,711.70","282,213.30","237,870.30","25,870.50","86,517.30",772.6,"91,822.60","30,170.30",17.7,"-5,947.00","71,897.80","77,844.80","-1,404.00","12,651.50","528,183.20","12,250.70","16,387.00","4,136.30","540,433.90","522,581.60","400,810.30","121,662.80","142,255.60","514,297.70"
